CustomerID,Age,Income ($),PurchaseCount,Country,LastPurchaseDate,PreferredDevice,IsSubscribed,CreditScore
C0001,,168501.0,,UK,2024-06-30,Desktop,,617.0
C0002,32.0,67333.0,24.0,India,2025-01-03,Desktop,1.0,410.0
C0003,38.0,,37.0,Germany,,Tablet,1.0,306.0
C0004,36.0,,57.0,,,Desktop,1.0,
C0005,28.0,74045.0,31.0,USA,2024-06-27,Desktop,1.0,613.0
C0006,53.0,190862.0,46.0,India,2024-07-26,Desktop,1.0,814.0
C0007,20.0,,,USA,2024-06-21,Desktop,0.0,
C0008,,,,,,Tablet,1.0,311.0
C0009,47.0,129616.0,19.0,USA,2024-10-19,,1.0,836.0
C0010,,144123.0,,UK,2025-04-18,Desktop,1.0,
C0011,39.0,,13.0,,2025-02-23,Tablet,1.0,655.0
C0012,,198274.0,0.0,,2024-11-21,,0.0,608.0
C0013,,,,India,2024-06-14,,,606.0
C0014,33.0,116752.0,56.0,Japan,2024-06-10,Tablet,1.0,
C0015,64.0,,,Germany,2024-07-02,Desktop,0.0,358.0
C0016,61.0,144019.0,71.0,Germany,2025-03-25,,0.0,334.0
C0017,20.0,135668.0,23.0,USA,2024-06-29,nan,1.0,506.0
C0018,,138015.0,7.0,,2024-09-21,Mobile,0.0,631.0
C0019,56.0,46641.0,35.0,UK,2024-05-07,Mobile,,458.0
C0020,,174165.0,57.0,Japan,,Mobile,,323.0
C0021,67.0,56631.0,27.0,,2024-10-19,nan,0.0,815.0
C0022,,,40.0,India,2024-10-21,Mobile,,
C0023,37.0,55777.0,26.0,UK,2024-05-10,Mobile,1.0,451.0
C0024,,,16.0,Japan,2024-07-08,,1.0,
C0025,25.0,178823.0,83.0,UK,2024-11-20,Mobile,1.0,811.0
C0026,31.0,150858.0,28.0,India,2025-03-01,,0.0,634.0
C0027,,125510.0,34.0,USA,2025-01-25,Desktop,,
C0028,,170262.0,,,2024-11-22,Desktop,,670.0
C0029,,,68.0,USA,,,1.0,
C0030,,130627.0,65.0,USA,2025-03-01,,,829.0
C0031,,22368.0,29.0,USA,2024-09-07,Mobile,1.0,819.0
C0032,27.0,,4.0,Germany,2024-09-16,Mobile,1.0,
C0033,31.0,,32.0,,2024-09-20,,1.0,
C0034,32.0,164475.0,,USA,2024-11-12,Tablet,0.0,
C0035,40.0,162038.0,48.0,,2024-07-07,Mobile,1.0,
